"Notes"	"Residence County"	"Residence County Code"	Deaths	Population	Crude Rate
	"Clark County, NV"	"32003"	8293	9267997	89.5
	"Douglas County, NV"	"32005"	132	198131	66.6
	"Elko County, NV"	"32007"	170	215260	79.0
	"Esmeralda County, NV"	"32009"	Suppressed	3109	Suppressed
	"Eureka County, NV"	"32011"	Suppressed	7748	Suppressed
	"Humboldt County, NV"	"32013"	60	69018	86.9
	"Lander County, NV"	"32015"	23	22847	100.7
	"Lincoln County, NV"	"32017"	13	18618	Unreliable
	"Lyon County, NV"	"32019"	242	243390	99.4
	"Mineral County, NV"	"32021"	25	18157	137.7
	"Nye County, NV"	"32023"	360	211962	169.8
	"Pershing County, NV"	"32027"	31	26140	118.6
	"Storey County, NV"	"32029"	12	16697	Unreliable
	"Washoe County, NV"	"32031"	1242	1965241	63.2
	"White Pine County, NV"	"32033"	32	35958	89.0
	"Carson City, NV"	"32510"	235	231193	101.6
	"Belknap County, NH"	"33001"	184	255819	71.9
	"Carroll County, NH"	"33003"	85	205314	41.4
	"Cheshire County, NH"	"33005"	134	308610	43.4
	"Coos County, NH"	"33007"	132	125339	105.3
	"Grafton County, NH"	"33009"	107	367164	29.1
	"Hillsborough County, NH"	"33011"	917	1696762	54.0
	"Merrimack County, NH"	"33013"	266	620983	42.8
	"Rockingham County, NH"	"33015"	632	1268367	49.8
	"Strafford County, NH"	"33017"	217	529467	41.0
	"Sullivan County, NH"	"33019"	84	174727	48.1
	"Atlantic County, NJ"	"34001"	931	1088762	85.5
	"Bergen County, NJ"	"34003"	3191	3794946	84.1
	"Burlington County, NJ"	"34005"	1195	1846135	64.7
	"Camden County, NJ"	"34007"	1571	2082683	75.4
	"Cape May County, NJ"	"34009"	282	377451	74.7
	"Cumberland County, NJ"	"34011"	548	604317	90.7
	"Essex County, NJ"	"34013"	3247	3356012	96.8
	"Gloucester County, NJ"	"34015"	866	1212746	71.4
	"Hudson County, NJ"	"34017"	2509	2782967	90.2
	"Hunterdon County, NJ"	"34019"	312	514681	60.6
	"Mercer County, NJ"	"34021"	1126	1515496	74.3
	"Middlesex County, NJ"	"34023"	2713	3408584	79.6
	"Monmouth County, NJ"	"34025"	2136	2550632	83.7
	"Morris County, NJ"	"34027"	1457	2027642	71.9
	"Ocean County, NJ"	"34029"	2668	2578167	103.5
	"Passaic County, NJ"	"34031"	2253	2045830	110.1
	"Salem County, NJ"	"34033"	249	257952	96.5
	"Somerset County, NJ"	"34035"	948	1370695	69.2
	"Sussex County, NJ"	"34037"	447	577761	77.4
	"Union County, NJ"	"34039"	2186	2270049	96.3
	"Warren County, NJ"	"34041"	344	438533	78.4
	"Bernalillo County, NM"	"35001"	2027	2700153	75.1
	"Catron County, NM"	"35003"	22	15006	146.6
	"Chaves County, NM"	"35005"	333	256795	129.7
	"Cibola County, NM"	"35006"	187	107268	174.3
	"Colfax County, NM"	"35007"	73	48797	149.6
	"Curry County, NM"	"35009"	215	191546	112.2
	"DeBaca County, NM"	"35011"	Suppressed	6703	Suppressed
	"Dona Ana County, NM"	"35013"	848	891317	95.1
	"Eddy County, NM"	"35015"	291	240004	121.2
	"Grant County, NM"	"35017"	114	110054	103.6
	"Guadalupe County, NM"	"35019"	14	17326	Unreliable
	"Harding County, NM"	"35021"	Suppressed	2529	Suppressed
	"Hidalgo County, NM"	"35023"	17	16148	Unreliable
	"Lea County, NM"	"35025"	382	289387	132.0
	"Lincoln County, NM"	"35027"	79	80815	97.8
	"Los Alamos County, NM"	"35028"	20	77423	25.8
	"Luna County, NM"	"35029"	151	100502	150.2
	"McKinley County, NM"	"35031"	641	281231	227.9
	"Mora County, NM"	"35033"	22	16966	129.7
	"Otero County, NM"	"35035"	215	274162	78.4
	"Quay County, NM"	"35037"	69	33909	203.5
	"Rio Arriba County, NM"	"35039"	167	158624	105.3
	"Roosevelt County, NM"	"35041"	102	75090	135.8
	"Sandoval County, NM"	"35043"	442	609710	72.5
	"San Juan County, NM"	"35045"	838	485398	172.6
	"San Miguel County, NM"	"35047"	96	107915	89.0
	"Santa Fe County, NM"	"35049"	365	618767	59.0
	"Sierra County, NM"	"35051"	80	45293	176.6
	"Socorro County, NM"	"35053"	101	64930	155.6
	"Taos County, NM"	"35055"	116	136201	85.2
	"Torrance County, NM"	"35057"	71	61880	114.7
	"Union County, NM"	"35059"	15	16077	Unreliable
	"Valencia County, NM"	"35061"	314	311985	100.6
	"Albany County, NY"	"36001"	638	1249867	51.0
	"Allegany County, NY"	"36003"	186	185038	100.5
	"Bronx County, NY"	"36005"	6599	5562512	118.6
	"Broome County, NY"	"36007"	679	779854	87.1
	"Cattaraugus County, NY"	"36009"	290	304328	95.3
	"Cayuga County, NY"	"36011"	203	301392	67.4
	"Chautauqua County, NY"	"36013"	477	503757	94.7
	"Chemung County, NY"	"36015"	304	328418	92.6
	"Chenango County, NY"	"36017"	152	185645	81.9
	"Clinton County, NY"	"36019"	124	316242	39.2
	"Columbia County, NY"	"36021"	168	243068	69.1
	"Cortland County, NY"	"36023"	121	185362	65.3
	"Delaware County, NY"	"36025"	142	177466	80.0
	"Dutchess County, NY"	"36027"	818	1185100	69.0
	"Erie County, NY"	"36029"	3258	3764383	86.5
	"Essex County, NY"	"36031"	72	147844	48.7
	"Franklin County, NY"	"36033"	85	190296	44.7
	"Fulton County, NY"	"36035"	231	210831	109.6
	"Genesee County, NY"	"36037"	236	229911	102.6
	"Greene County, NY"	"36039"	152	190799	79.7
	"Hamilton County, NY"	"36041"	Suppressed	19664	Suppressed
	"Herkimer County, NY"	"36043"	239	240188	99.5
	"Jefferson County, NY"	"36045"	169	455814	37.1
	"Kings County, NY"	"36047"	11096	10331727	107.4
	"Lewis County, NY"	"36049"	75	106007	70.8
	"Livingston County, NY"	"36051"	159	246650	64.5
	"Madison County, NY"	"36053"	189	272154	69.4
	"Monroe County, NY"	"36055"	2084	2996577	69.5
	"Montgomery County, NY"	"36057"	204	197719	103.2
	"Nassau County, NY"	"36059"	4961	5507682	90.1
	"New York County, NY"	"36061"	4752	6382589	74.5
	"Niagara County, NY"	"36063"	841	840386	100.1
	"Oneida County, NY"	"36065"	908	914021	99.3
	"Onondaga County, NY"	"36067"	1304	1868572	69.8
	"Ontario County, NY"	"36069"	264	447800	59.0
	"Orange County, NY"	"36071"	1283	1603170	80.0
	"Orleans County, NY"	"36073"	130	158611	82.0
	"Oswego County, NY"	"36075"	279	470182	59.3
	"Otsego County, NY"	"36077"	150	237586	63.1
	"Putnam County, NY"	"36079"	216	392573	55.0
	"Queens County, NY"	"36081"	10648	9087189	117.2
	"Rensselaer County, NY"	"36083"	354	637498	55.5
	"Richmond County, NY"	"36085"	2168	1950641	111.1
	"Rockland County, NY"	"36087"	1350	1345281	100.4
	"St. Lawrence County, NY"	"36089"	278	429909	64.7
	"Saratoga County, NY"	"36091"	476	945165	50.4
	"Schenectady County, NY"	"36093"	416	633442	65.7
	"Schoharie County, NY"	"36095"	71	121163	58.6
	"Schuyler County, NY"	"36097"	40	70594	56.7
	"Seneca County, NY"	"36099"	107	132910	80.5
	"Steuben County, NY"	"36101"	340	372366	91.3
	"Suffolk County, NY"	"36103"	5820	6049252	96.2
	"Sullivan County, NY"	"36105"	219	315186	69.5
	"Tioga County, NY"	"36107"	172	191371	89.9
	"Tompkins County, NY"	"36109"	122	414555	29.4
	"Ulster County, NY"	"36111"	486	725319	67.0
	"Warren County, NY"	"36113"	162	260353	62.2
	"Washington County, NY"	"36115"	167	242450	68.9
	"Wayne County, NY"	"36117"	250	362216	69.0
	"Westchester County, NY"	"36119"	3511	3944941	89.0
	"Wyoming County, NY"	"36121"	121	159154	76.0
	"Yates County, NY"	"36123"	53	98316	53.9
	"Alamance County, NC"	"37001"	478	700741	68.2
	"Alexander County, NC"	"37003"	187	147070	127.2
	"Alleghany County, NC"	"37005"	30	44770	67.0
	"Anson County, NC"	"37007"	139	90256	154.0
	"Ashe County, NC"	"37009"	132	108050	122.2
	"Avery County, NC"	"37011"	65	70567	92.1
	"Beaufort County, NC"	"37013"	191	180294	105.9
	"Bertie County, NC"	"37015"	86	70379	122.2
	"Bladen County, NC"	"37017"	157	121366	129.4
	"Brunswick County, NC"	"37019"	434	606282	71.6
	"Buncombe County, NC"	"37021"	621	1084501	57.3
	"Burke County, NC"	"37023"	381	354248	107.6
	"Cabarrus County, NC"	"37025"	564	928570	60.7
	"Caldwell County, NC"	"37027"	404	323629	124.8
	"Camden County, NC"	"37029"	28	44044	63.6
	"Carteret County, NC"	"37031"	175	277094	63.2
	"Caswell County, NC"	"37033"	84	90578	92.7
	"Catawba County, NC"	"37035"	685	650137	105.4
	"Chatham County, NC"	"37037"	139	315125	44.1
	"Cherokee County, NC"	"37039"	162	117711	137.6
	"Chowan County, NC"	"37041"	56	55368	101.1
	"Clay County, NC"	"37043"	73	46292	157.7
	"Cleveland County, NC"	"37045"	520	401442	129.5
	"Columbus County, NC"	"37047"	307	204852	149.9
	"Craven County, NC"	"37049"	293	405172	72.3
	"Cumberland County, NC"	"37051"	799	1346461	59.3
	"Currituck County, NC"	"37053"	55	121313	45.3
	"Dare County, NC"	"37055"	53	151439	35.0
	"Davidson County, NC"	"37057"	631	687261	91.8
	"Davie County, NC"	"37059"	154	175508	87.7
	"Duplin County, NC"	"37061"	227	205819	110.3
	"Durham County, NC"	"37063"	409	1323004	30.9
	"Edgecombe County, NC"	"37065"	202	196321	102.9
	"Forsyth County, NC"	"37067"	940	1551444	60.6
	"Franklin County, NC"	"37069"	155	295102	52.5
	"Gaston County, NC"	"37071"	948	928881	102.1
	"Gates County, NC"	"37073"	44	42556	103.4
	"Graham County, NC"	"37075"	30	32549	92.2
	"Granville County, NC"	"37077"	145	246567	58.8
	"Greene County, NC"	"37079"	61	82086	74.3
	"Guilford County, NC"	"37081"	1257	2178898	57.7
	"Halifax County, NC"	"37083"	214	192897	110.9
	"Harnett County, NC"	"37085"	375	553333	67.8
	"Haywood County, NC"	"37087"	278	251026	110.7
	"Henderson County, NC"	"37089"	388	472610	82.1
	"Hertford County, NC"	"37091"	105	84714	123.9
	"Hoke County, NC"	"37093"	161	217177	74.1
	"Hyde County, NC"	"37095"	15	18534	Unreliable
	"Iredell County, NC"	"37097"	603	773345	78.0
	"Jackson County, NC"	"37099"	116	174972	66.3
	"Johnston County, NC"	"37101"	494	919483	53.7
	"Jones County, NC"	"37103"	41	37139	110.4
	"Lee County, NC"	"37105"	176	259026	67.9
	"Lenoir County, NC"	"37107"	249	219954	113.2
	"Lincoln County, NC"	"37109"	324	366537	88.4
	"McDowell County, NC"	"37111"	218	180145	121.0
	"Macon County, NC"	"37113"	154	150035	102.6
	"Madison County, NC"	"37115"	76	87081	87.3
	"Martin County, NC"	"37117"	104	86887	119.7
	"Mecklenburg County, NC"	"37119"	1930	4560314	42.3
	"Mitchell County, NC"	"37121"	80	59937	133.5
	"Montgomery County, NC"	"37123"	138	105015	131.4
	"Moore County, NC"	"37125"	362	418544	86.5
	"Nash County, NC"	"37127"	336	382375	87.9
	"New Hanover County, NC"	"37129"	453	939404	48.2
	"Northampton County, NC"	"37131"	111	69711	159.2
	"Onslow County, NC"	"37133"	432	831077	52.0
	"Orange County, NC"	"37135"	146	599064	24.4
	"Pamlico County, NC"	"37137"	35	49863	70.2
	"Pasquotank County, NC"	"37139"	134	163575	81.9
	"Pender County, NC"	"37141"	167	261744	63.8
	"Perquimans County, NC"	"37143"	55	53384	103.0
	"Person County, NC"	"37145"	138	158175	87.2
	"Pitt County, NC"	"37147"	409	703754	58.1
	"Polk County, NC"	"37149"	91	80732	112.7
	"Randolph County, NC"	"37151"	592	583230	101.5
	"Richmond County, NC"	"37153"	218	172158	126.6
	"Robeson County, NC"	"37155"	624	480355	129.9
	"Rockingham County, NC"	"37157"	367	367026	100.0
	"Rowan County, NC"	"37159"	668	591951	112.8
	"Rutherford County, NC"	"37161"	392	262132	149.5
	"Sampson County, NC"	"37163"	252	241093	104.5
	"Scotland County, NC"	"37165"	170	137402	123.7
	"Stanly County, NC"	"37167"	290	256516	113.1
	"Stokes County, NC"	"37169"	183	181003	101.1
	"Surry County, NC"	"37171"	384	285700	134.4
	"Swain County, NC"	"37173"	69	56198	122.8
	"Transylvania County, NC"	"37175"	94	134567	69.9
	"Tyrrell County, NC"	"37177"	12	13854	Unreliable
	"Union County, NC"	"37179"	543	993732	54.6
	"Vance County, NC"	"37181"	166	171342	96.9
	"Wake County, NC"	"37183"	1317	4647771	28.3
	"Warren County, NC"	"37185"	61	75833	80.4
	"Washington County, NC"	"37187"	65	43918	148.0
	"Watauga County, NC"	"37189"	98	220512	44.4
	"Wayne County, NC"	"37191"	433	476774	90.8
	"Wilkes County, NC"	"37193"	330	265646	124.2
	"Wilson County, NC"	"37195"	325	317767	102.3
	"Yadkin County, NC"	"37197"	166	150054	110.6
	"Yancey County, NC"	"37199"	111	74605	148.8
	"Adams County, ND"	"38001"	10	8633	Unreliable
	"Barnes County, ND"	"38003"	51	42692	119.5
	"Benson County, ND"	"38005"	24	24086	99.6
	"Billings County, ND"	"38007"	Suppressed	3897	Suppressed
	"Bottineau County, ND"	"38009"	28	25402	110.2
	"Bowman County, ND"	"38011"	17	11650	Unreliable
	"Burke County, ND"	"38013"	Suppressed	8565	Suppressed
	"Burleigh County, ND"	"38015"	286	394437	72.5
	"Cass County, ND"	"38017"	335	759562	44.1
	"Cavalier County, ND"	"38019"	Suppressed	14568	Suppressed
	"Dickey County, ND"	"38021"	50	19425	257.4
	"Divide County, ND"	"38023"	Suppressed	8787	Suppressed
	"Dunn County, ND"	"38025"	12	16534	Unreliable
	"Eddy County, ND"	"38027"	Suppressed	9093	Suppressed
	"Emmons County, ND"	"38029"	21	12932	162.4
	"Foster County, ND"	"38031"	23	13216	174.0
	"Golden Valley County, ND"	"38033"	Suppressed	6994	Suppressed
	"Grand Forks County, ND"	"38035"	132	287307	45.9
	"Grant County, ND"	"38037"	12	8996	Unreliable
	"Griggs County, ND"	"38039"	Suppressed	8988	Suppressed
	"Hettinger County, ND"	"38041"	10	9689	Unreliable
	"Kidder County, ND"	"38043"	16	9562	Unreliable
	"LaMoure County, ND"	"38045"	17	16293	Unreliable
	"Logan County, ND"	"38047"	Suppressed	7487	Suppressed
	"McHenry County, ND"	"38049"	27	21264	127.0
	"McIntosh County, ND"	"38051"	11	9916	Unreliable
	"McKenzie County, ND"	"38053"	36	57221	62.9
	"McLean County, ND"	"38055"	41	38868	105.5
	"Mercer County, ND"	"38057"	22	33139	66.4
	"Morton County, ND"	"38059"	105	132719	79.1
	"Mountrail County, ND"	"38061"	38	38751	98.1
	"Nelson County, ND"	"38063"	18	11829	Unreliable
	"Oliver County, ND"	"38065"	Suppressed	7534	Suppressed
	"Pembina County, ND"	"38067"	27	26849	100.6
	"Pierce County, ND"	"38069"	32	15725	203.5
	"Ramsey County, ND"	"38071"	59	45938	128.4
	"Ransom County, ND"	"38073"	23	22091	104.1
	"Renville County, ND"	"38075"	14	9048	Unreliable
	"Richland County, ND"	"38077"	36	65854	54.7
	"Rolette County, ND"	"38079"	48	49874	96.2
	"Sargent County, ND"	"38081"	Suppressed	15313	Suppressed
	"Sheridan County, ND"	"38083"	Suppressed	5104	Suppressed
	"Sioux County, ND"	"38085"	17	15265	Unreliable
	"Slope County, ND"	"38087"	0	2783	Unreliable
	"Stark County, ND"	"38089"	94	130957	71.8
	"Steele County, ND"	"38091"	Suppressed	7270	Suppressed
	"Stutsman County, ND"	"38093"	94	84953	110.6
	"Towner County, ND"	"38095"	12	8342	Unreliable
	"Traill County, ND"	"38097"	21	31828	66.0
	"Walsh County, ND"	"38099"	42	41649	100.8
	"Ward County, ND"	"38101"	255	274739	92.8
	"Wells County, ND"	"38103"	15	15420	Unreliable
	"Williams County, ND"	"38105"	78	154406	50.5
	"Adams County, OH"	"39001"	172	110014	156.3
	"Allen County, OH"	"39003"	528	405603	130.2
	"Ashland County, OH"	"39005"	239	210049	113.8
	"Ashtabula County, OH"	"39007"	496	387709	127.9
	"Athens County, OH"	"39009"	159	249222	63.8
	"Auglaize County, OH"	"39011"	212	183819	115.3
	"Belmont County, OH"	"39013"	356	262208	135.8
	"Brown County, OH"	"39015"	204	174533	116.9
	"Butler County, OH"	"39017"	1286	1557345	82.6
	"Carroll County, OH"	"39019"	147	107005	137.4
	"Champaign County, OH"	"39021"	172	155213	110.8
	"Clark County, OH"	"39023"	656	538667	121.8
	"Clermont County, OH"	"39025"	650	839868	77.4
	"Clinton County, OH"	"39027"	188	167827	112.0
	"Columbiana County, OH"	"39029"	528	403121	131.0
	"Coshocton County, OH"	"39031"	179	146507	122.2
	"Crawford County, OH"	"39033"	234	166143	140.8
	"Cuyahoga County, OH"	"39035"	4318	4946399	87.3
	"Darke County, OH"	"39037"	261	205746	126.9
	"Defiance County, OH"	"39039"	177	152424	116.1
	"Delaware County, OH"	"39041"	338	892226	37.9
	"Erie County, OH"	"39043"	310	297107	104.3
	"Fairfield County, OH"	"39045"	497	649031	76.6
	"Fayette County, OH"	"39047"	140	115141	121.6
	"Franklin County, OH"	"39049"	2875	5293921	54.3
	"Fulton County, OH"	"39051"	184	168517	109.2
	"Gallia County, OH"	"39053"	152	117014	129.9
	"Geauga County, OH"	"39055"	304	379712	80.1
	"Greene County, OH"	"39057"	577	676681	85.3
	"Guernsey County, OH"	"39059"	173	153253	112.9
	"Hamilton County, OH"	"39061"	2323	3296219	70.5
	"Hancock County, OH"	"39063"	308	299628	102.8
	"Hardin County, OH"	"39065"	173	122874	140.8
	"Harrison County, OH"	"39067"	86	58028	148.2
	"Henry County, OH"	"39069"	119	109474	108.7
	"Highland County, OH"	"39071"	202	173663	116.3
	"Hocking County, OH"	"39073"	143	111590	128.1
	"Holmes County, OH"	"39075"	179	177051	101.1
	"Huron County, OH"	"39077"	240	232763	103.1
	"Jackson County, OH"	"39079"	156	130196	119.8
	"Jefferson County, OH"	"39081"	357	258084	138.3
	"Knox County, OH"	"39083"	260	251823	103.2
	"Lake County, OH"	"39085"	858	925074	92.7
	"Lawrence County, OH"	"39087"	297	229307	129.5
	"Licking County, OH"	"39089"	546	723061	75.5
	"Logan County, OH"	"39091"	182	183458	99.2
	"Lorain County, OH"	"39093"	1121	1261945	88.8
	"Lucas County, OH"	"39095"	1572	1709612	92.0
	"Madison County, OH"	"39097"	153	177087	86.4
	"Mahoning County, OH"	"39099"	1235	904069	136.6
	"Marion County, OH"	"39101"	296	259604	114.0
	"Medina County, OH"	"39103"	560	731558	76.5
	"Meigs County, OH"	"39105"	110	88463	124.3
	"Mercer County, OH"	"39107"	149	168370	88.5
	"Miami County, OH"	"39109"	534	437903	121.9
	"Monroe County, OH"	"39111"	84	53302	157.6
	"Montgomery County, OH"	"39113"	2283	2135138	106.9
	"Morgan County, OH"	"39115"	73	55301	132.0
	"Morrow County, OH"	"39117"	125	141496	88.3
	"Muskingum County, OH"	"39119"	335	344846	97.1
	"Noble County, OH"	"39121"	64	57186	111.9
	"Ottawa County, OH"	"39123"	163	160138	101.8
	"Paulding County, OH"	"39125"	85	74982	113.4
	"Perry County, OH"	"39127"	144	142706	100.9
	"Pickaway County, OH"	"39129"	251	239100	105.0
	"Pike County, OH"	"39131"	138	108790	126.8
	"Portage County, OH"	"39133"	508	649375	78.2
	"Preble County, OH"	"39135"	211	162855	129.6
	"Putnam County, OH"	"39137"	176	136505	128.9
	"Richland County, OH"	"39139"	563	496469	113.4
	"Ross County, OH"	"39141"	339	306418	110.6
	"Sandusky County, OH"	"39143"	275	234442	117.3
	"Scioto County, OH"	"39145"	292	291856	100.0
	"Seneca County, OH"	"39147"	260	219003	118.7
	"Shelby County, OH"	"39149"	220	191750	114.7
	"Stark County, OH"	"39151"	1866	1488979	125.3
	"Summit County, OH"	"39153"	1947	2148114	90.6
	"Trumbull County, OH"	"39155"	1064	799151	133.1
	"Tuscarawas County, OH"	"39157"	571	368087	155.1
	"Union County, OH"	"39159"	124	261527	47.4
	"Van Wert County, OH"	"39161"	167	114364	146.0
	"Vinton County, OH"	"39163"	60	50707	118.3
	"Warren County, OH"	"39165"	688	986891	69.7
	"Washington County, OH"	"39167"	261	236553	110.3
	"Wayne County, OH"	"39169"	498	465473	107.0
	"Williams County, OH"	"39171"	176	146524	120.1
	"Wood County, OH"	"39173"	409	527827	77.5
	"Wyandot County, OH"	"39175"	107	86443	123.8
	"Adair County, OK"	"40001"	119	80572	147.7
	"Alfalfa County, OK"	"40003"	20	22738	88.0
	"Atoka County, OK"	"40005"	73	57023	128.0
	"Beaver County, OK"	"40007"	24	20221	118.7
	"Beckham County, OK"	"40009"	117	87565	133.6
	"Blaine County, OK"	"40011"	58	34957	165.9
	"Bryan County, OK"	"40013"	223	193252	115.4
	"Caddo County, OK"	"40015"	203	107464	188.9
	"Canadian County, OK"	"40017"	460	659907	69.7
	"Carter County, OK"	"40019"	278	193750	143.5
	"Cherokee County, OK"	"40021"	162	192929	84.0
	"Choctaw County, OK"	"40023"	107	57587	185.8
	"Cimarron County, OK"	"40025"	12	8836	Unreliable
	"Cleveland County, OK"	"40027"	775	1185443	65.4
	"Coal County, OK"	"40029"	23	21442	107.3
	"Comanche County, OK"	"40031"	413	487782	84.7
	"Cotton County, OK"	"40033"	41	22060	185.9
	"Craig County, OK"	"40035"	69	56926	121.2
	"Creek County, OK"	"40037"	364	289545	125.7
	"Custer County, OK"	"40039"	164	112963	145.2
	"Delaware County, OK"	"40041"	263	167252	157.2
	"Dewey County, OK"	"40043"	35	17919	195.3
	"Ellis County, OK"	"40045"	18	14897	Unreliable
	"Garfield County, OK"	"40047"	320	246738	129.7
	"Garvin County, OK"	"40049"	164	105073	156.1
	"Grady County, OK"	"40051"	272	225447	120.6
	"Grant County, OK"	"40053"	20	16710	119.7
	"Greer County, OK"	"40055"	42	22204	189.2
	"Harmon County, OK"	"40057"	16	9795	Unreliable
	"Harper County, OK"	"40059"	14	13110	Unreliable
	"Haskell County, OK"	"40061"	67	47727	140.4
	"Hughes County, OK"	"40063"	72	53374	134.9
	"Jackson County, OK"	"40065"	118	98307	120.0
	"Jefferson County, OK"	"40067"	30	22123	135.6
	"Johnston County, OK"	"40069"	71	41747	170.1
	"Kay County, OK"	"40071"	247	174315	141.7
	"Kingfisher County, OK"	"40073"	73	61784	118.2
	"Kiowa County, OK"	"40075"	61	33894	180.0
	"Latimer County, OK"	"40077"	55	38715	142.1
	"Le Flore County, OK"	"40079"	223	196914	113.2
	"Lincoln County, OK"	"40081"	151	137624	109.7
	"Logan County, OK"	"40083"	160	204624	78.2
	"Love County, OK"	"40085"	61	40960	148.9
	"McClain County, OK"	"40087"	149	177242	84.1
	"McCurtain County, OK"	"40089"	251	125247	200.4
	"McIntosh County, OK"	"40091"	129	77934	165.5
	"Major County, OK"	"40093"	46	30330	151.7
	"Marshall County, OK"	"40095"	77	64560	119.3
	"Mayes County, OK"	"40097"	190	159789	118.9
	"Murray County, OK"	"40099"	86	55099	156.1
	"Muskogee County, OK"	"40101"	375	266787	140.6
	"Noble County, OK"	"40103"	53	43774	121.1
	"Nowata County, OK"	"40105"	46	38300	120.1
	"Okfuskee County, OK"	"40107"	73	45396	160.8
	"Oklahoma County, OK"	"40109"	2671	3214041	83.1
	"Okmulgee County, OK"	"40111"	221	149102	148.2
	"Osage County, OK"	"40113"	193	184383	104.7
	"Ottawa County, OK"	"40115"	161	121844	132.1
	"Pawnee County, OK"	"40117"	74	63743	116.1
	"Payne County, OK"	"40119"	195	329890	59.1
	"Pittsburg County, OK"	"40121"	252	174404	144.5
	"Pontotoc County, OK"	"40123"	179	153097	116.9
	"Pottawatomie County, OK"	"40125"	321	293341	109.4
	"Pushmataha County, OK"	"40127"	62	43354	143.0
	"Roger Mills County, OK"	"40129"	22	13571	162.1
	"Rogers County, OK"	"40131"	372	388934	95.6
	"Seminole County, OK"	"40133"	140	94731	147.8
	"Sequoyah County, OK"	"40135"	199	161004	123.6
	"Stephens County, OK"	"40137"	220	173953	126.5
	"Texas County, OK"	"40139"	81	81728	99.1
	"Tillman County, OK"	"40141"	46	28151	163.4
	"Tulsa County, OK"	"40143"	2313	2690673	86.0
	"Wagoner County, OK"	"40145"	315	342899	91.9
	"Washington County, OK"	"40147"	280	211942	132.1
	"Washita County, OK"	"40149"	67	43213	155.0
	"Woods County, OK"	"40151"	48	34421	139.4
	"Woodward County, OK"	"40153"	91	79954	113.8
	"Baker County, OR"	"41001"	47	66981	70.2
	"Benton County, OR"	"41003"	62	384599	16.1
	"Clackamas County, OR"	"41005"	666	1690483	39.4
	"Clatsop County, OR"	"41007"	58	165030	35.1
	"Columbia County, OR"	"41009"	107	213418	50.1
	"Coos County, OR"	"41011"	159	258912	61.4
	"Crook County, OR"	"41013"	76	104171	73.0
	"Curry County, OR"	"41015"	67	93882	71.4
	"Deschutes County, OR"	"41017"	297	821632	36.1
	"Douglas County, OR"	"41019"	387	448074	86.4
	"Gilliam County, OR"	"41021"	Suppressed	8024	Suppressed
	"Grant County, OR"	"41023"	20	28885	69.2
	"Harney County, OR"	"41025"	43	29903	143.8
	"Hood River County, OR"	"41027"	36	95130	37.8
	"Jackson County, OR"	"41029"	539	887990	60.7
	"Jefferson County, OR"	"41031"	84	100708	83.4
	"Josephine County, OR"	"41033"	361	351950	102.6
	"Klamath County, OR"	"41035"	235	279118	84.2
	"Lake County, OR"	"41037"	27	32903	82.1
	"Lane County, OR"	"41039"	518	1529709	33.9
	"Lincoln County, OR"	"41041"	82	203079	40.4
	"Linn County, OR"	"41043"	265	522856	50.7
	"Malheur County, OR"	"41045"	108	126599	85.3
	"Marion County, OR"	"41047"	699	1389767	50.3
	"Morrow County, OR"	"41049"	35	48605	72.0
	"Multnomah County, OR"	"41051"	1214	3203795	37.9
	"Polk County, OR"	"41053"	148	356327	41.5
	"Sherman County, OR"	"41055"	Suppressed	7614	Suppressed
	"Tillamook County, OR"	"41057"	70	110181	63.5
	"Umatilla County, OR"	"41059"	213	318008	67.0
	"Union County, OR"	"41061"	84	104884	80.1
	"Wallowa County, OR"	"41063"	27	30059	89.8
	"Wasco County, OR"	"41065"	88	106023	83.0
	"Washington County, OR"	"41067"	613	2403366	25.5
	"Wheeler County, OR"	"41069"	Suppressed	5719	Suppressed
	"Yamhill County, OR"	"41071"	204	432773	47.1
	"Adams County, PA"	"42001"	354	419644	84.4
	"Allegheny County, PA"	"42003"	3419	4907526	69.7
	"Armstrong County, PA"	"42005"	305	258076	118.2
	"Beaver County, PA"	"42007"	737	660507	111.6
	"Bedford County, PA"	"42009"	297	190046	156.3
	"Berks County, PA"	"42011"	1590	1713629	92.8
	"Blair County, PA"	"42013"	642	484079	132.6
	"Bradford County, PA"	"42015"	237	239674	98.9
	"Bucks County, PA"	"42017"	1999	2565123	77.9
	"Butler County, PA"	"42019"	725	779121	93.1
	"Cambria County, PA"	"42021"	715	522948	136.7
	"Cameron County, PA"	"42023"	20	17587	113.7
	"Carbon County, PA"	"42025"	344	260411	132.1
	"Centre County, PA"	"42027"	366	635243	57.6
	"Chester County, PA"	"42029"	1182	2161015	54.7
	"Clarion County, PA"	"42031"	209	149777	139.5
	"Clearfield County, PA"	"42033"	353	313688	112.5
	"Clinton County, PA"	"42035"	129	150960	85.5
	"Columbia County, PA"	"42037"	274	260079	105.4
	"Crawford County, PA"	"42039"	327	331719	98.6
	"Cumberland County, PA"	"42041"	912	1058093	86.2
	"Dauphin County, PA"	"42043"	966	1145308	84.3
	"Delaware County, PA"	"42045"	1924	2292504	83.9
	"Elk County, PA"	"42047"	110	121065	90.9
	"Erie County, PA"	"42049"	861	1072697	80.3
	"Fayette County, PA"	"42051"	717	504727	142.1
	"Forest County, PA"	"42053"	33	27072	121.9
	"Franklin County, PA"	"42055"	722	626682	115.2
